address;source_location;insn;indent
0x20b1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;LEA	(%R12,%R15,1),%ECX;
0x20b5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:164;MOV	$0x10,%EDI;
0x20ba;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;SAL	$0x3,%RCX;
0x20be;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;MOV	(%R14,%RCX,1),%RSI;
0x20c2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;MOV	%RCX,-0x48(%RBP);
0x20c6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;MOV	%RSI,-0x40(%RBP);
0x20ca;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:164;CALL	11a0 <.plt.sec@start+0x80>;
0x20cf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:166;VMOVD	-0x34(%RBP),%XMM6;
0x20d4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;LEA	0x1(%R12,%R15,1),%EDX;
0x20d9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:168;MOV	-0x40(%RBP),%RDI;
0x20dd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;SAL	$0x3,%RDX;
0x20e1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;LEA	0x1(%R15),%R10D;
0x20e5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;LEA	0x10(%RBX),%R11;
0x20e9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:171;MOV	-0x48(%RBP),%R9;
0x20ed;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:165;MOV	%RBX,0x2f3c(%RIP);
0x20f4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;MOV	%R10D,-0x40(%RBP);
0x20f8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:161;MOV	%R11,-0x58(%RBP);
0x20fc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:162;MOV	%RDX,-0x50(%RBP);
0x2100;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:168;MOV	(%RDI),%R8;
0x2103;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:164;MOV	$0x10,%EDI;
0x2108;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:171;MOV	%RAX,(%R13,%R9,1);
0x210d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:166;VPINSRD	$0x1,%R15D,%XMM6,%XMM7;
