address;source_location;insn;indent
0x16c2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	%R15D,%ESI;
0x16c5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%RSI,8),%RDI;
0x16c9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;
0x16ce;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;LEA	0x1(%R15),%EDI;
0x16d2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x3956(%RIP);
0x16da;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%RDI,8),%RDI;
0x16de;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;
0x16e3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;LEA	0x2(%R15),%R8D;
0x16e7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x3941(%RIP);
0x16ef;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%R8,8),%RDI;
0x16f3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;
0x16f8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;LEA	0x3(%R15),%R9D;
0x16fc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x392c(%RIP);
0x1704;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%R9,8),%RDI;
0x1708;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;
0x170d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;LEA	0x4(%R15),%R10D;
0x1711;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x3917(%RIP);
0x1719;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%R10,8),%RDI;
0x171d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;
0x1722;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;LEA	0x5(%R15),%R11D;
0x1726;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x3902(%RIP);
0x172e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%R11,8),%RDI;
0x1732;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;
0x1737;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;LEA	0x6(%R15),%EDX;
0x173b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x38ed(%RIP);
0x1743;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%RDX,8),%RDI;
0x1747;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;
0x174c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;LEA	0x7(%R15),%EAX;
0x1750;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:252;ADD	$0x8,%R15D;
0x1754;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x38d4(%RIP);
0x175c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;MOV	(%RBX,%RAX,8),%RDI;
0x1760;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:253;CALL	1120 <.plt.sec@start>;
0x1765;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:254;SUBQ	$0x8,0x38c3(%RIP);
0x176d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:252;CMP	%R13D,%R15D;
0x1770;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt1.c:252;JNE	16c2 <main+0x4c2>;
