address;source_location;insn;indent
0x1a02;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	%R15D,%EDX;
0x1a05;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%RDX,8),%RDI;
0x1a09;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;
0x1a0e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;LEA	0x1(%R15),%ECX;
0x1a12;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x3616(%RIP);
0x1a1a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%RCX,8),%RDI;
0x1a1e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;
0x1a23;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;LEA	0x2(%R15),%EDI;
0x1a27;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x3601(%RIP);
0x1a2f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%RDI,8),%RDI;
0x1a33;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;
0x1a38;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;LEA	0x3(%R15),%ESI;
0x1a3c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x35ec(%RIP);
0x1a44;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%RSI,8),%RDI;
0x1a48;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;
0x1a4d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;LEA	0x4(%R15),%R8D;
0x1a51;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x35d7(%RIP);
0x1a59;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%R8,8),%RDI;
0x1a5d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;
0x1a62;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;LEA	0x5(%R15),%R10D;
0x1a66;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x35c2(%RIP);
0x1a6e;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%R10,8),%RDI;
0x1a72;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;
0x1a77;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;LEA	0x6(%R15),%R9D;
0x1a7b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x35ad(%RIP);
0x1a83;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%R9,8),%RDI;
0x1a87;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;
0x1a8c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;LEA	0x7(%R15),%R11D;
0x1a90;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:262;ADD	$0x8,%R15D;
0x1a94;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x3594(%RIP);
0x1a9c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;MOV	(%RBX,%R11,8),%RDI;
0x1aa0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:263;CALL	1110 <.plt.sec@start>;
0x1aa5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:264;SUBQ	$0x8,0x3583(%RIP);
0x1aad;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:262;CMP	%R15D,%R12D;
0x1ab0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:262;JNE	1a02 <main+0x822>;
