address;source_location;insn;indent
0x23b1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;LEA	(%R12,%R15,1),%ECX;
0x23b5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;MOV	$0x10,%EDI;
0x23ba;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;SAL	$0x3,%RCX;
0x23be;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	(%R14,%RCX,1),%RSI;
0x23c2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%RCX,-0x48(%RBP);
0x23c6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%RSI,-0x40(%RBP);
0x23ca;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;CALL	1180 <.plt.sec@start+0x70>;
0x23cf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVD	-0x34(%RBP),%XMM6;
0x23d4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;LEA	0x1(%R12,%R15,1),%EDX;
0x23d9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	-0x40(%RBP),%RDI;
0x23dd;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;SAL	$0x3,%RDX;
0x23e1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;LEA	0x1(%R15),%R10D;
0x23e5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;LEA	0x10(%RBX),%R11;
0x23e9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	-0x48(%RBP),%R9;
0x23ed;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	%RBX,0x2c3c(%RIP);
0x23f4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	%R10D,-0x40(%RBP);
0x23f8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	%R11,-0x58(%RBP);
0x23fc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%RDX,-0x50(%RBP);
0x2400;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	(%RDI),%R8;
0x2403;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;MOV	$0x10,%EDI;
0x2408;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	%RAX,(%R13,%R9,1);
0x240d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VPINSRD	$0x1,%R15D,%XMM6,%XMM7;
0x2413;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVQ	%XMM7,(%RAX);
0x2417;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	%R8,0x8(%RAX);
0x241b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	(%R14,%RDX,1),%RAX;
0x241f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%RAX,-0x48(%RBP);
0x2423;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:164;CALL	1180 <.plt.sec@start+0x70>;
0x2428;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VMOVD	-0x34(%RBP),%XMM8;
0x242d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;LEA	0x2(%R12,%R15,1),%R11D;
0x2432;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:166;VPINSRD	$0x1,-0x40(%RBP),%XMM8,%XMM9;
0x2439;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;SAL	$0x3,%R11;
0x243d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;LEA	0x2(%R15),%R9D;
0x2441;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;LEA	0x20(%RBX),%R10;
0x2445;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:168;MOV	-0x48(%RBP),%RSI;
0x2449;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:171;MOV	-0x50(%RBP),%R8;
0x244d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	%R9D,-0x40(%RBP);
0x2451;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	%R11,-0x50(%RBP);
0x2455;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:162;MOV	(%R14,%R11,1),%RDX;
0x2459;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:165;MOV	-0x58(%RBP),%RCX;
0x245d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt2.c:161;MOV	%R10,-0x58(%RBP);
