address;source_location;insn;indent
0x1ca0;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	(%RDX,%R13,1),%R9;
0x1ca4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	0x4(%RDX,%R13,1),%RCX;
0x1ca9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;XOR	%EAX,%EAX;
0x1cab;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R14,%RSI;
0x1cae;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R9,%RDX;
0x1cb1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R12,%RDI;
0x1cb4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CALL	1140 <.plt.sec@start+0x20>;
0x1cb9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CMP	$0x2,%EAX;
0x1cbc;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;JNE	1da0 <load_values+0x250>;
0x1cc2;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;LEA	0x8(%R13),%RDX;
0x1cc6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;CMP	%RDX,%R15;
0x1cc9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;JE	1d80 <load_values+0x230>;
0x1ccf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;ADD	0x8(%RBX),%RDX;
0x1cd3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;XOR	%EAX,%EAX;
0x1cd5;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R14,%RSI;
0x1cd8;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R12,%RDI;
0x1cdb;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	0x4(%RDX),%RCX;
0x1cdf;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CALL	1140 <.plt.sec@start+0x20>;
0x1ce4;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CMP	$0x2,%EAX;
0x1ce7;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;JNE	1da0 <load_values+0x250>;
0x1ced;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	0x8(%RBX),%RCX;
0x1cf1;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;XOR	%EAX,%EAX;
0x1cf3;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R14,%RSI;
0x1cf6;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R12,%RDI;
0x1cf9;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	0x10(%RCX,%R13,1),%RDX;
0x1cfe;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	0x14(%RCX,%R13,1),%RCX;
0x1d03;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CALL	1140 <.plt.sec@start+0x20>;
0x1d08;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CMP	$0x2,%EAX;
0x1d0b;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;JNE	1da0 <load_values+0x250>;
0x1d11;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	0x8(%RBX),%R10;
0x1d15;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;XOR	%EAX,%EAX;
0x1d17;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R14,%RSI;
0x1d1a;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	%R12,%RDI;
0x1d1d;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	0x18(%R10,%R13,1),%RDX;
0x1d22;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;LEA	0x1c(%R10,%R13,1),%RCX;
0x1d27;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CALL	1140 <.plt.sec@start+0x20>;
0x1d2c;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;CMP	$0x2,%EAX;
0x1d2f;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;JNE	1da0 <load_values+0x250>;
0x1d31;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:102;MOV	0x8(%RBX),%RDX;
0x1d35;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;ADD	$0x20,%R13;
0x1d39;/home/sofiane/AOC/tp-rendu/aoc-tp-2/opt3.c:101;JMP	1ca0 <load_values+0x150>;
